FILENAME,0dB,-5dB,Wavelet
1_107_plus_1-36164-A-26_0dB.wav,0.6910,0.6530,0.7090
1_132_plus_4-164243-A-26_0dB.wav,0.6860,0.6067,0.6472
1_159_plus_2-60791-A-26_0dB.wav,0.5946,0.5059,0.6049
1_218_plus_5-244526-A-26_0dB.wav,0.4747,0.4457,0.5521
1_296_plus_5-171118-A-26_0dB.wav,0.4122,0.3165,0.4685
1_298_plus_2-79775-A-26_0dB.wav,0.5085,0.4630,0.5851
1_314_plus_5-242932-A-26_0dB.wav,0.7284,0.6506,0.6894
1_463_plus_1-30043-A-26_0dB.wav,0.4174,0.3745,0.5359
1_482_plus_3-110536-A-26_0dB.wav,0.4704,0.3875,0.5550
1_58_plus_5-263775-A-26_0dB.wav,0.8448,0.8501,0.7352
